scientific_name,ott_name,closest_relative
Hemiprocne comata,Hemiprocne comata,Saxicola maurus
Tautogolabrus adspersus,Tautogolabrus adspersus,Larimichthys crocea
Apus apus,Apus apus,Saxicola maurus
Melospiza georgiana,Melospiza georgiana,Taeniopygia guttata
Carassius gibelio,Carassius gibelio,Cyprinus carpio
Panthera pardus,Panthera pardus,Panthera pardus
Lynx rufus,Lynx rufus,Felis catus
Phaethornis superciliosus,Phaethornis superciliosus,Saxicola maurus
Bos indicus,Bos indicus,Bos taurus
Desmodus rotundus,Desmodus rotundus,Rousettus aegyptiacus
Gopherus flavomarginatus,Gopherus flavomarginatus,Saxicola maurus
Laterallus jamaicensis coturniculus,Laterallus jamaicensis coturniculus,Saxicola maurus
Rallus limicola,Rallus limicola,Saxicola maurus
Epinephelus malabaricus,Epinephelus malabaricus,Pungitius pungitius
Arizona elegans,Arizona elegans,Thamnophis sirtalis
Squalius cephalus,Squalius cephalus,Cyprinus carpio
Vimba vimba,Vimba vimba,Cyprinus carpio
Lagopus muta,Lagopus muta,Gallus gallus domesticus
Zingel zingel,Zingel zingel,Pungitius pungitius
Romanogobio albipinnatus,Romanogobio albipinnatus,Cyprinus carpio
Semicossyphus pulcher,Semicossyphus pulcher,Larimichthys crocea
Crotalus helleri,Crotalus helleri,Thamnophis sirtalis
Cebidichthys violaceus,Cebidichthys violaceus,Pungitius pungitius
Elgaria multicarinata webbii,Elgaria multicarinata webbii,Pogona vitticeps
Aspidoscelis tigris stejnegeri,Aspidoscelis tigris,Thamnophis sirtalis
Diadophis punctatus similis,Diadophis punctatus similis,Thamnophis sirtalis
Actinemys pallida,Actinemys pallida,Saxicola maurus
Agelaius tricolor,Agelaius tricolor,Taeniopygia guttata
Thymallus thymallus,Thymallus thymallus,Salmo salar
Cottus gobio,Cottus gobio,Pungitius pungitius
Gymnocephalus cernua,Gymnocephalus cernua,Pungitius pungitius
Thamnophis sirtalis fitchi,Thamnophis sirtalis,Thamnophis sirtalis
Charina bottae,Charina bottae,Thamnophis sirtalis
Clinocottus analis,Clinocottus analis,Pungitius pungitius
Sander lucioperca,Sander lucioperca,Pungitius pungitius
Callipepla californica brunnescens,Callipepla californica,Gallus gallus domesticus
Clarias gariepinus,Clarias gariepinus,Cyprinus carpio
Sceloporus occidentalis,Sceloporus occidentalis,Pogona vitticeps
Channallabes apus,Channallabes apus,Cyprinus carpio
Vipera latastei,Vipera latastei,Thamnophis sirtalis
Spheniscus humboldti,Spheniscus humboldti,Pygoscelis adeliae
Spea bombifrons,Spea bombifrons,Mus musculus
Nycticebus coucang,Nycticebus coucang,Microcebus murinus
Ammospiza caudacuta,Ammospiza caudacuta,Taeniopygia guttata
Ammospiza nelsoni,Ammodramus nelsoni,Taeniopygia guttata
Neoarius graeffei,Neoarius graeffei,Cyprinus carpio
Haemorhous mexicanus,Haemorhous mexicanus,Taeniopygia guttata
Acridotheres tristis,Acridotheres tristis,Saxicola maurus
Falco cherrug,Falco cherrug,Saxicola maurus
Falco biarmicus,Falco biarmicus,Saxicola maurus
Falco peregrinus,Falco peregrinus,Saxicola maurus
Pseudorasbora parva,Pseudorasbora parva,Cyprinus carpio
Pleurodeles waltl,Pleurodeles waltl,Mus musculus
Setophaga petechia,Setophaga petechia,Taeniopygia guttata
Perognathus longimembris,Perognathus longimembris,Mus musculus
Peromyscus maniculatus sonoriensis,Peromyscus maniculatus sonoriensis,Mus musculus
Dipodomys merriami,Dipodomys merriami,Mus musculus
Phrynosoma blainvillii,Phrynosoma blainvillii,Pogona vitticeps
Ursus americanus,Ursus americanus,Ursus arctos
Elephas maximus indicus,Elephas maximus indicus,Procavia capensis
Chrysolophus pictus,Chrysolophus pictus,Gallus gallus domesticus
Mesoplodon densirostris,Mesoplodon densirostris,Tursiops truncatus
Symphalangus syndactylus,Symphalangus syndactylus,Hylobates lar
Pan troglodytes,Pan troglodytes,Pan troglodytes
Antrozous pallidus,Antrozous pallidus,Rousettus aegyptiacus
Plestiodon gilberti rubricaudatus,Plestiodon gilberti rubricaudatus,Thamnophis sirtalis
Melanerpes formicivorus,Melanerpes formicivorus,Bubo scandiacus
Cyanocitta stelleri,Cyanocitta stelleri,Saxicola maurus
Myotis yumanensis,Myotis yumanensis,Rousettus aegyptiacus
Puma concolor,Puma concolor,Felis catus
Nomascus leucogenys,Nomascus leucogenys,Hylobates lar
Macaca mulatta,Macaca mulatta,Macaca mulatta
Aotus nancymaae,Aotus nancymaae,Aotus nancymaae
Otocolobus manul,Otocolobus manul,Felis catus
Malaclemys terrapin pileata,Malaclemys terrapin,Saxicola maurus
Harpia harpyja,Harpia harpyja,Gyps fulvus
Gila orcuttii,Gila orcuttii,Cyprinus carpio
Eucyclogobius newberryi,Eucyclogobius newberryi,Amphiprion ocellaris
Corynorhinus townsendii,Corynorhinus townsendii,Rousettus aegyptiacus
Hemicordylus capensis,Hemicordylus capensis,Thamnophis sirtalis
Kogia breviceps,Kogia breviceps,Tursiops truncatus
Podargus strigoides,Podargus strigoides,Saxicola maurus
Monodelphis domestica,Monodelphis domestica,Monodelphis domestica
Neofelis nebulosa,Neofelis nebulosa,Panthera tigris
Odontesthes bonariensis,Odontesthes bonariensis,Poecilia reticulata
Emys orbicularis,Emys orbicularis,Saxicola maurus
Gastrophryne carolinensis,Gastrophryne carolinensis,Mus musculus
Microtus californicus,Microtus californicus,Mus musculus
Aphelocoma californica,Aphelocoma californica,Saxicola maurus
Rissa tridactyla,Rissa tridactyla,Larus marinus
Dendropsophus ebraccatus,Dendropsophus ebraccatus,Mus musculus
Cynocephalus volans,Cynocephalus volans,Chlorocebus sabaeus
Scomber japonicus,Scomber japonicus,Amphiprion ocellaris
Gypaetus barbatus,Gypaetus barbatus,Gyps fulvus
Pangasianodon hypophthalmus,Pangasianodon hypophthalmus,Cyprinus carpio
Erethizon dorsatum,Erethizon dorsatum,Cavia aperea
Sorex araneus,Sorex araneus,Cervus nippon
Rhea pennata,Rhea pennata,Rhea pennata
Euleptes europaea,Euleptes europaea,Sphaerodactylus inigoi
Balaenoptera ricei,Balaenoptera ricei,Tursiops truncatus
Eschrichtius robustus,Eschrichtius robustus,Tursiops truncatus
Hyla sarda,Hyla sarda,Mus musculus
Lycodopsis pacificus,Lycodopsis pacificus,Pungitius pungitius
Pseudophryne corroboree,Pseudophryne corroboree,Mus musculus
Erythrolamprus reginae,Erythrolamprus reginae,Thamnophis sirtalis
Dasypus novemcinctus,Dasypus novemcinctus,Procavia capensis
Pseudopipra pipra,Pseudopipra pipra,Saxicola maurus
Liasis olivaceus,Liasis olivaceus,Thamnophis sirtalis
Hoplias malabaricus,Hoplias malabaricus,Cyprinus carpio
Hypanus sabinus,Hypanus sabinus,Mus musculus
Mobula birostris,Mobula birostris,Mus musculus
Eubalaena glacialis,Eubalaena glacialis,Tursiops truncatus
Trichomycterus rosablanca,Trichomycterus rosablanca,Cyprinus carpio
Loxodonta africana,Loxodonta africana,Procavia capensis
Manis pentadactyla,Manis pentadactyla,Neogale vison
Grus americana,Grus americana,Saxicola maurus
Inia geoffrensis,Inia geoffrensis,Tursiops truncatus
Ara ararauna,Ara ararauna,Ara glaucogularis
Heterohyrax brucei,Heterohyrax brucei,Procavia capensis
Dugong dugon,Dugong dugon,Procavia capensis
Colius striatus,Colius striatus,Bubo scandiacus
Hippopotamus amphibius kiboko,Hippopotamus amphibius kiboko,Tursiops truncatus
Chamaea fasciata,Chamaea fasciata,Cyanistes caeruleus
Pituophis catenifer annectens,Pituophis catenifer annectens,Thamnophis sirtalis
Mirounga angustirostris,Mirounga angustirostris,Arctocephalus gazella
Anniella stebbinsi,Anniella stebbinsi,Pogona vitticeps
Spea hammondii,Spea hammondii,Mus musculus
Lampris incognitus,Lampris incognitus,Amphiprion ocellaris
Rhinichthys osculus,Rhinichthys osculus,Cyprinus carpio
Rhineura floridana,Rhineura floridana,Thamnophis sirtalis
Gavialis gangeticus,Gavialis gangeticus,Saxicola maurus
Poecile atricapillus,Poecile atricapillus,Cyanistes caeruleus
Tadarida brasiliensis,Tadarida brasiliensis,Rousettus aegyptiacus
Salminus brasiliensis,Salminus brasiliensis,Cyprinus carpio
Cyclura pinguis,Cyclura pinguis,Pogona vitticeps
Strix occidentalis,Strix occidentalis,Bubo scandiacus
Aquila chrysaetos,Aquila chrysaetos,Gyps fulvus
Masticophis lateralis,Masticophis lateralis,Thamnophis sirtalis
Pelecanus crispus,Pelecanus crispus,Pelecanus crispus
Passerculus sandwichensis,Passerculus sandwichensis,Taeniopygia guttata
Ochotona princeps,Ochotona princeps,Mus musculus
Stegostoma tigrinum,Stegostoma tigrinum,Mus musculus
Gambelia wislizenii,Gambelia wislizenii,Pogona vitticeps
Melospiza melodia melodia,Melospiza melodia melodia,Taeniopygia guttata
Hipposideros larvatus,Hipposideros larvatus,Rousettus aegyptiacus
Oreortyx pictus,Oreortyx pictus,Gallus gallus domesticus
Sebastes paucispinis,Sebastes paucispinis,Pungitius pungitius
Moxostoma hubbsi,Moxostoma hubbsi,Cyprinus carpio
Sistrurus catenatus,Sistrurus catenatus,Thamnophis sirtalis
Leuresthes tenuis,Leuresthes tenuis,Poecilia reticulata
Leptoclinus maculatus,Leptoclinus maculatus,Pungitius pungitius
Lycaon pictus,Lycaon pictus,Canis lupus familiaris
Eumetopias jubatus,Eumetopias jubatus,Arctocephalus gazella
Coluber constrictor foxii,Coluber constrictor,Thamnophis sirtalis
Glyptemys insculpta,Glyptemys insculpta,Saxicola maurus
Emydoidea blandingii,Emydoidea blandingii,Saxicola maurus
Sternotherus odoratus,Sternotherus odoratus,Saxicola maurus
Malacoraja senta,Malacoraja senta,Mus musculus
Pantherophis vulpinus,Pantherophis vulpinus,Thamnophis sirtalis
Alligator mississippiensis,Alligator mississippiensis,Saxicola maurus
Macrochelys suwanniensis,Macrochelys suwanniensis,Saxicola maurus
Opisthocomus hoazin,Opisthocomus hoazin,Saxicola maurus
Leptodactylus fuscus,Leptodactylus fuscus,Mus musculus
Strix aluco,Strix aluco,Bubo scandiacus
Morus bassanus,Morus bassanus,Pelecanus crispus
Gavia stellata,Gavia stellata,Pelecanus crispus
Tapirus indicus,Tapirus indicus,Tapirus indicus
Pelodytes ibericus,Pelodytes ibericus,Mus musculus
Candoia aspera,Candoia aspera,Thamnophis sirtalis
Heliangelus exortis,Heliangelus exortis,Saxicola maurus
Leptosomus discolor,Leptosomus discolor,Bubo scandiacus
Saccopteryx bilineata,Saccopteryx bilineata,Rousettus aegyptiacus
Thomomys bottae,Thomomys bottae,Mus musculus
Tiliqua scincoides,Tiliqua scincoides,Thamnophis sirtalis
Saccopteryx leptura,Saccopteryx leptura,Rousettus aegyptiacus
Chiloscyllium plagiosum,Chiloscyllium plagiosum,Mus musculus
Cololabis saira,Cololabis saira,Poecilia reticulata
Lithobates pipiens,Lithobates pipiens,Mus musculus
Pantherophis spiloides,Pantherophis spiloides,Thamnophis sirtalis
Chrysemys picta marginata,Chrysemys picta marginata,Saxicola maurus
Graptemys geographica,Graptemys geographica,Saxicola maurus
Chelydra serpentina,Chelydra serpentina,Saxicola maurus
Chrysemys picta bellii,Chrysemys picta bellii,Saxicola maurus
Phoxinus phoxinus,Phoxinus phoxinus,Cyprinus carpio
Carcharodon carcharias,Carcharodon carcharias,Mus musculus
Columba livia,Columba livia,Saxicola maurus
Heptranchias perlo,Heptranchias perlo,Mus musculus
Eleutherodactylus coqui,Eleutherodactylus coqui,Mus musculus
Hydrolagus colliei,Hydrolagus,Mus musculus
Ammospiza maritima maritima,Ammospiza maritima,Taeniopygia guttata
Xenopus petersii,Xenopus petersii,Mus musculus
Pelobates fuscus,Pelobates fuscus,Mus musculus
Passer domesticus,Passer domesticus,Taeniopygia guttata
Caloenas nicobarica,Caloenas nicobarica,Saxicola maurus
Apteryx mantelli,Apteryx mantelli,Rhea pennata
Dromaius novaehollandiae,Dromaius novaehollandiae,Rhea pennata
Camelus dromedarius,Camelus dromedarius,Vicugna pacos
Chlamydotis macqueenii,Chlamydotis macqueenii,Saxicola maurus
Equus caballus,Equus caballus,Tapirus indicus
Narcine bancroftii,Narcine bancroftii,Mus musculus
Equus przewalskii,Equus przewalskii,Tapirus indicus
Heterodontus francisci,Heterodontus francisci,Mus musculus
Amia calva,Amia calva,Cyprinus carpio
Mixophyes fleayi,Mixophyes fleayi,Mus musculus
Clemmys guttata,Clemmys guttata,Saxicola maurus
Buteo regalis,Buteo regalis,Gyps fulvus
Marmota vancouverensis,Marmota vancouverensis,Mus musculus
Lithobates septentrionalis,Lithobates septentrionalis,Mus musculus
Lithobates clamitans,Lithobates clamitans,Mus musculus
Aquarana catesbeiana,Aquarana catesbeiana,Mus musculus
Clethrionomys rutilus,Clethrionomys rutilus,Mus musculus
Mergus octosetaceus,Mergus octosetaceus,Chauna torquata
Fundulus diaphanus,Fundulus diaphanus,Poecilia reticulata
Microtus pennsylvanicus,Microtus pennsylvanicus,Mus musculus
Rhynchonycteris naso,Rhynchonycteris naso,Rousettus aegyptiacus
Molossus alvarezi,Molossus alvarezi,Rousettus aegyptiacus
Molossus nigricans,Molossus rufus,Rousettus aegyptiacus
Artibeus lituratus,Artibeus lituratus,Rousettus aegyptiacus
Artibeus intermedius,Artibeus intermedius,Rousettus aegyptiacus
Patagioenas fasciata,Patagioenas fasciata,Saxicola maurus
Lophius americanus,Lophius americanus,Larimichthys crocea
Anolis sagrei,Anolis sagrei,Pogona vitticeps
Lathamus discolor,Lathamus discolor,Ara glaucogularis
Rhinophrynus dorsalis,Rhinophrynus dorsalis,Mus musculus
Microcebus murinus,Microcebus murinus,Microcebus murinus
Brosme brosme,Brosme brosme,Amphiprion ocellaris
Cyprinella venusta,Cyprinella venusta,Cyprinus carpio
Sarcoramphus papa,Sarcoramphus papa,Gyps fulvus
Sorex ornatus,Sorex ornatus,Cervus nippon
Osmerus mordax,Osmerus mordax mordax,Salmo salar
Glossophaga mutica,Glossophaga soricina,Rousettus aegyptiacus
Amazona ochrocephala,Amazona ochrocephala ochrocephala,Ara glaucogularis
Aegotheles albertisi,Aegotheles albertisi albertisi,Saxicola maurus
Anaxyrus boreas,Anaxyrus boreas,Mus musculus
Foetorepus agassizii,Foetorepus agassizii,Syngnathus scovelli
Liparis gibbus,Liparis gibbus,Pungitius pungitius
Cryptacanthodes maculatus,Cryptacanthodes maculatus,Pungitius pungitius
Eumicrotremus spinosus,Eumicrotremus spinosus,Pungitius pungitius
Polymixia lowei,Polymixia lowei,Amphiprion ocellaris
Ascaphus truei,Ascaphus truei,Mus musculus
Lepisosteus oculatus,Lepisosteus oculatus,Cyprinus carpio
Chaetodon trifascialis,Chaetodon trifascialis,Larimichthys crocea
Excalfactoria chinensis,Excalfactoria chinensis,Coturnix japonica
Pseudorca crassidens,Pseudorca crassidens,Tursiops truncatus
Capra hircus,Capra hircus,Capra hircus
Lepus timidus,Lepus timidus,Mus musculus
Symphurus diomedeanus,Symphurus diomedeanus,Cynoglossus semilaevis
Struthio camelus,Struthio camelus,Rhea pennata
Engystomops pustulosus,Engystomops pustulosus,Mus musculus
